一级分类	一级分类英文	二级分类	二级分类英文	三级关键词	英文关键词
军事装备与武器系统	Military Equipment and Weapon Systems	陆战装备	Ground Combat Equipment	主战坦克	main battle tank (MBT)
				轻型坦克	light tank
				两栖突击车	amphibious assault vehicle
				步兵战车	infantry fighting vehicle (IFV)
				装甲侦察车	armored reconnaissance vehicle
				装甲指挥车	armored command vehicle
				装甲输送车	armored personnel carrier (APC)
				防地雷反伏击车	mine-resistant ambush-protected (MRAP)
				自行榴弹炮	self-propelled howitzer
				自行迫击炮	self-propelled mortar
				自行火箭炮	self-propelled rocket launcher
				牵引火炮	towed artillery
				反坦克导弹	anti-tank guided missile (ATGM)
				反坦克火箭筒	rocket-propelled grenade (RPG)
				反坦克地雷	anti-tank mine
				地空导弹系统	surface-to-air missile system
				近程防空系统	short-range air defense (SHORAD)
				单兵便携式防空导弹	man-portable air-defense system (MANPADS)
				反无人机系统	counter-UAV system
				军用工程车辆	military engineering vehicle
				舟桥装备	pontoon bridge system
				扫雷/布雷系统	mine clearing/laying system
				军用推土机/挖掘机	military bulldozer/excavator
		海战装备	Naval Combat Equipment	航空母舰	aircraft carrier
				两栖攻击舰	amphibious assault ship
				直升机驱逐舰	helicopter destroyer
				驱逐舰	destroyer
				护卫舰	frigate
				濒海战斗舰	littoral combat ship (LCS)
				轻型护卫舰	corvette
				导弹艇	missile boat
				扫雷舰/猎雷舰	mine countermeasure vessel
				登陆舰/艇	landing ship/craft
				常规潜艇	conventional submarine
				核攻击潜艇	nuclear attack submarine (SSN)
				战略核潜艇	ballistic missile submarine (SSBN)
				补给舰	supply ship
				医院船	hospital ship
				电子侦察船	electronic reconnaissance ship
				测量船	ocean surveillance ship
				破冰船	icebreaker
				无人水面艇	unmanned surface vessel (USV)
				无人潜航器	unmanned underwater vehicle (UUV)
				舰载雷达	shipborne radar
				舰载声呐	shipborne sonar
				舰载电子战系统	shipborne electronic warfare system
				舰炮	naval gun
				垂直发射系统	vertical launching system (VLS)
		空战装备	Air Combat Equipment	战斗机	fighter aircraft
				多用途战斗机	multi-role fighter
				隐身战斗机	stealth fighter
				轰炸机	bomber
				隐身轰炸机	stealth bomber
				攻击机	attack aircraft
				预警机	airborne early warning and control (AEW&C)
				电子战飞机	electronic warfare aircraft
				空中加油机	aerial refueling tanker
				运输机	transport aircraft
				教练机	trainer aircraft
				武装直升机	attack helicopter
				运输直升机	transport helicopter
				侦察直升机	reconnaissance helicopter
				倾转旋翼机	tiltrotor aircraft
				高空长航时无人机	high-altitude long-endurance UAV (HALE)
				中空长航时无人机	medium-altitude long-endurance UAV (MALE)
				隐身无人机	stealth UAV
				无人侦察机	reconnaissance UAV
		导弹与精确制导	Missiles and Precision Guidance	弹道导弹	ballistic missile
				洲际弹道导弹	intercontinental ballistic missile (ICBM)
				中程弹道导弹	intermediate-range ballistic missile (IRBM)
				短程弹道导弹	short-range ballistic missile (SRBM)
				潜射弹道导弹	submarine-launched ballistic missile (SLBM)
				巡航导弹	cruise missile
				空射巡航导弹	air-launched cruise missile (ALCM)
				高超音速导弹	hypersonic missile
				反舰导弹	anti-ship missile
				反舰弹道导弹	anti-ship ballistic missile (ASBM)
				空地导弹	air-to-ground missile
				反辐射导弹	anti-radiation missile (ARM)
				制导炸弹/滑翔弹	guided glide bomb
				巡飞弹	loitering munition
				防空导弹	air defense missile
				反导拦截弹	anti-ballistic missile (ABM)
				末段高空区域防御	Terminal High Altitude Area Defense (THAAD)
				爱国者防空系统	Patriot air defense system
				制导火箭弹	guided rocket
		太空装备	Space-Based Equipment	光学侦察卫星	optical reconnaissance satellite
				雷达成像卫星	radar imaging satellite
				电子侦察卫星	electronic intelligence (ELINT) satellite
				导弹预警卫星	missile early warning satellite
				导航卫星	navigation satellite
				军用通信卫星	military communications satellite
				空间站/军用实验舱	space station/military module
				反卫星武器	anti-satellite (ASAT) weapon
				空间态势感知	space situational awareness (SSA)
				可重复使用航天器	reusable spacecraft
				太空快速响应系统	operationally responsive space
		核生化武器与防护	NBC Weapons and Protection	核弹头	nuclear warhead
				战术核武器	tactical nuclear weapon
				核动力装置	nuclear propulsion
				化学武器	chemical weapon
				生物武器	biological weapon
				核防护装备	nuclear protection equipment
				化学侦察与洗消	chemical detection and decontamination
		电子战	Electronic Warfare	电子干扰系统	electronic jamming system
				电子对抗训练	electronic countermeasure training
				雷达干扰/欺骗	radar jamming/deception
				通信对抗	communication countermeasures
				信号情报系统	signals intelligence (SIGINT)
		网络战	Cyber Warfare	网络攻击武器	cyber attack tool
				网络防御系统	cyber defense system
				信息作战	information operations
				军用人工智能网络防御	AI-based military cyber defense
		无人系统	Unmanned Systems	察打一体无人机	armed reconnaissance UAV
				无人侦察机	unmanned reconnaissance aircraft
				无人作战飞机	unmanned combat aerial vehicle (UCAV)
				小型/微型无人机	micro/mini UAV
				巡飞弹	loitering munition
				无人地面战车	unmanned ground vehicle (UGV)
				无人水面艇	unmanned surface vessel (USV)
				无人潜航器	unmanned underwater vehicle (UUV)
		单兵装备	Individual Equipment	步枪/突击步枪	assault rifle
				狙击步枪	sniper rifle
				冲锋枪	submachine gun
				机枪	machine gun
				手枪	military pistol
				枪挂榴弹发射器	under-barrel grenade launcher
				手榴弹	hand grenade
				步兵反装甲武器	infantry anti-armor weapon
				便携式防空导弹	man-portable air-defense system (MANPADS)
				单兵作战系统	individual soldier system
				防护装具/防弹衣	body armor
				军用头盔	military helmet
				夜视仪/热成像	night vision/thermal sight
				军用瞄准镜	combat optic sight
				单兵外骨骼	exoskeleton suit
				军用通信设备	military radio/handset
		新兴与颠覆性技术	Emerging and Disruptive Technologies (EDT)	定向能武器/激光	directed energy / laser weapon
				高功率微波武器	high-power microwave weapon
				电磁轨道炮	electromagnetic railgun
				人工智能武器系统	AI-enabled weapon system
				高超音速技术	hypersonic technology
				量子技术军事应用	quantum military applications
				生物交叉技术	bio-hybrid technology
		支援与保障装备	Support and Sustainment Equipment	军用雷达	military radar
				军用通信系统	military communication system
				战场管理系统	battlefield management system
				野战发电/供电设备	military power generator
				军用车辆	military vehicle family
				野战医疗方舱	field medical shelter
				气象/地形测量装备	military meteorology/geospatial equipment
军队组织与编制	Military Organization and Structure	军种/兵种	Services and Branches	陆军	army
				海军	navy
				空军	air force
				火箭军/战略导弹部队	rocket force/strategic missile force
				战略支援部队	strategic support force
				太空军	space force
				海军陆战队	marine corps
				空降兵/伞兵	airborne/paratrooper force
				特种作战部队	special operations forces (SOF)
				网络部队	cyber force
				信息支援部队	information support force
